name,url,reach,top_artists,num_artists_tagged
rock,https://www.last.fm/tag/rock,23,Radiohead; Paramore; Red Hot Chili Peppers; Linkin Park; Coldplay; Fleetwood Mac; My Chemical Romance; Maroon 5; Harry Styles; The Beatles,21
pop,https://www.last.fm/tag/pop,23,Sabrina Carpenter; Ariana Grande; Lady Gaga; Bruno Mars; Rihanna; Michael Jackson; Justin Bieber; Katy Perry; Britney Spears; Chappell Roan,21
electronic,https://www.last.fm/tag/electronic,23,The Weeknd; Gorillaz; Calvin Harris; PinkPantheress; Daft Punk; Twenty One Pilots; Empire of the Sun; Crystal Castles; MGMT; Clean Bandit,21
hip-hop,https://www.last.fm/tag/hip-hop,23,"Kendrick Lamar; Kanye West; Tyler, The Creator; Drake; A$AP Rocky; Mac Miller; Childish Gambino; J. Cole; Future; Travi$ Scott",21
indie,https://www.last.fm/tag/indie,23,The Neighbourhood; Lana Del Rey; Arctic Monkeys; The Smiths; sombr; Dominic Fike; Mac DeMarco; Mitski; The Strokes; The Killers,21
alternative,https://www.last.fm/tag/alternative,23,Gorillaz; Radiohead; Twenty One Pilots; Coldplay; Deftones; My Chemical Romance; Panic! at the Disco; sombr; The Cranberries; bôa,21
metal,https://www.last.fm/tag/metal,23,System of a Down; Slipknot; Deftones; Korn; Metallica; Disturbed; Rammstein; BABYMETAL; Rob Zombie; Bullet for My Valentine,21
jazz,https://www.last.fm/tag/jazz,23,Steve Lacy; Frank Sinatra; Laufey; Sade; Leon Thomas; Amy Winehouse; Miles Davis; Chet Baker; Ezra Collective; Nina Simone,21
classical,https://www.last.fm/tag/classical,23,Pyotr Ilyich Tchaikovsky; Wolfgang Amadeus Mozart; Ludwig van Beethoven; Frédéric Chopin; Claude Debussy; Johann Sebastian Bach; Hector Berlioz; Camille Saint-Saëns; Antonio Vivaldi; Erik Satie,21
r&b,https://www.last.fm/tag/r&b,23,PARTYNEXTDOOR; Frank Ocean; Bruno Mars; Miguel; JMSN; The-Dream; Justin Bieber; The Weeknd; August Alsina; Labrinth,21
folk,https://www.last.fm/tag/folk,23,Sufjan Stevens; Lord Huron; She & Him; Bob Dylan; Mumford & Sons; Phoebe Bridgers; Bon Iver; The Lumineers; Lizzy McAlpine; Nick Drake,21
punk,https://www.last.fm/tag/punk,23,The Clash; The Offspring; Green Day; Ramones; Misfits; Joyce Manor; Dead Kennedys; Descendents; Fugazi; blink-182,21
soul,https://www.last.fm/tag/soul,23,Frank Ocean; Sade; Olivia Dean; Daniel Caesar; Marvin Gaye; Adele; SZA; Labi Siffre; Amy Winehouse; Brent Faiyaz,21
blues,https://www.last.fm/tag/blues,23,Hozier; Fleetwood Mac; Chris Isaak; Etta James; Eric Clapton; The Black Keys; B.B. King; Tom Waits; Billie Holiday; J.J. Cale,21
country,https://www.last.fm/tag/country,23,Taylor Swift; Jon Pardi; Luke Combs; Zach Bryan; Chris Stapleton; Johnny Cash; Luke Bryan; Kacey Musgraves; Rascal Flatts; George Strait,21
reggae,https://www.last.fm/tag/reggae,23,Bob Marley & The Wailers; Sean Paul; Sublime; Natiruts; Shaggy; MAGIC!; Manu Chao; Damian Marley; UB40; YT,21
